web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
"1571582330-227","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","17 days ago
Data Engineer 5

ConsultNet
Bluffdale
Contractor


This is a contract position that works with multiple departments throughout the organization to take their data and transform it into information that will allow them to make better decisions. The ...



Easy Apply","https://www.careerbuilder.com/job/J3R7KK6RSZPT5ZPBR9V?ipath=CRJR36","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer 5","null","$97K","Power Bi"
"1571582324-209","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply","https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Terraform"
"1571582349-285","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Big Data Engineer

American Cybersystems, Inc. (ACS Group)
Springfield
Full Time


The Big Data Engineer (BDE) is responsible for building the next generation of web applications and systems focusing on capability delivery to end users. The BDE is a member of a “big data&quot; te...



Easy Apply","https://www.careerbuilder.com/job/J2Y89S6W54HJQCBH0R1?ipath=CRJR27","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","null","$140K","Apache H Base"
"1571582304-159","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply","https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (ETL - Talend)","null","$140K","Management"
"1571582304-160","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply","https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (ETL - Talend)","null","$140K","Process Improvements (Computing)"
"1571582384-334","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply","https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19","","","Data Engineer II","null","$97K","Data Warehousing"
"1571582359-301","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply","https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24","","","Lead Data Engineer","null","$110K","Extract Transform Load (Etl)"
"1571582421-413","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply","https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5","","","Data Engineer IV","null","$110K","Data Modeling"
"1571582346-279","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply","https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer - ETL / Java / SQL","null","$140K","Relational Databases"
"1571582319-199","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply","https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Predictive Analytics"
"1571582332-235","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply","https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Big Data (Hadoop/Spark) Engineer","null","null","Extract Transform Load (Etl)"
"1571582397-367","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply","https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13","","","Big Data Engineer","Leader among IT staffing agencies","$59","Java (Programming Language)"
"1571582346-276","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply","https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer - ETL / Java / SQL","null","$140K","Data Integration"
"1571582342-268","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply","https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer","null","$110K","Business Intelligence"
"1571582328-225","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (Azure/Big Data) - 130K","null","null","Data Processing"
"1571582346-278","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply","https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer - ETL / Java / SQL","null","$140K","Extract Transform Load (Etl)"
"1571582336-247","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer-Chicago-$150k+","null","$160K","Systems Design"
"1571582326-218","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...","https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$100K","K Means"
"1571582319-200","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply","https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Testing"
"1571582313-184","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply","https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Lead Data Engineer","null","$110K","Performance Tuning"
"1571582393-355","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply","https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15","","","Data Engineer II","null","$110K","Extract Transform Load (Etl)"
"1571582306-166","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply","https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$110K","Decision Making"
"1571582336-245","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer-Chicago-$150k+","null","$160K","Python (Programming Language)"
"1571582395-363","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14","","","Senior Data Engineer-Chicago, IL.","null","null","Pl/Sql"
"1571582388-342","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply","https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17","","","Sr Data Engineer (Ab Initio)","null","$100K","Databases"
"1571582382-324","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20","","","Data Engineer","null","$180K","Architecture"
"1571582319-198","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply","https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Revision Controls"
"1571582342-263","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply","https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer","null","$110K","Data Warehousing"
"1571582351-291","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Azure Data Engineer - $140,000 - Houston, TX","null","null","Training"
"1571582411-400","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","1 day ago
Big Data Engineer

Kforce Technology
Talleyville
Contractor


Kforce has a client that is seeking a Big Data Engineer in Wilmington, Delaware (DE).
Summary:
Reporting to the Team Manager for DECO Data Engineering, the Data Engineer will be part of the cor...



Easy Apply","https://www.careerbuilder.com/job/J3T2KX5VTY5BNZVX7DW?ipath=CRJR8","","","Big Data Engineer","null","$130K","Scheduling"
"1571582315-190","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply","https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Senior Data Engineer 31699","null","null","Data Integration"
"1571582319-197","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply","https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Python (Programming Language)"
"1571582421-414","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","2 days ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply","https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5","","","Data Engineer IV","null","$110K","Data Warehousing"
"1571582357-297","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Senior Data Engineer

Robert Half Technology
DFW Airport
Full Time


The Senior Data Developer will be working in our mixed technology environment to deliver data products providing decision support for business and customers. As part of a highly collaborative team,...



Easy Apply","https://www.careerbuilder.com/job/J3R7KY6K8HLZL3YCNX3?ipath=CRJR25","","","Senior Data Engineer","Leader among IT staffing agencies","$120K","Sql Server Integration Services"
"1571582338-255","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","7 days ago
Full-time position-- Data Engineer

Infovision Consultants Inc
Dallas
Full Time


• 3+ years of experience in SQL and developing SQL server objects e.g., store procedures, tables, triggers, views and functions. • At least 2 years of coding experience in data environments • 3+ ye...



Easy Apply","https://www.careerbuilder.com/job/J314MS69TVW3W9PH7G3?ipath=CRJR32","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Full-time position-- Data Engineer","null","$59K","Power Bi"
"1571582321-203","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply","https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Big Data Engineer","OVERVIEW","$140K","Apache Spark"
"1571582390-347","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","3 days ago
Big Data Engineer

TEKsystems, Inc
San Francisco
Full Time


We're partners in transformation. We help clients activate ideas and solutions to take advantage of a new world of opportunity. We are a team of 80,000 strong, working with over 6,000 clients, incl...
$90 - $100 / hour


Easy Apply","https://www.careerbuilder.com/job/J3Q4PL68JDDCT4Q5LRR?ipath=CRJR16","","","Big Data Engineer","null","$95","Apache Hive"
"1571582311-177","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","26 days ago
Data Engineer

Petroplan
Humble
Full Time


For more information on how Petroplan can help you, please feel free to visit our About Us page here; https://www.petroplan.com/about/ Data Engineer
Houston, TX
Permanent Role
Our client s...



Easy Apply","https://www.careerbuilder.com/job/J3V4VZ754RY87P5WMQD?ipath=CRJR45","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Performance Analysis"
"1571582306-163","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply","https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$110K","Business Requirements"
"1571582359-300","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply","https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24","","","Lead Data Engineer","null","$110K","Data Modeling"
"1571582328-223","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer (Azure/Big Data) - 130K","null","null","Data Management"
"1571582359-302","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply","https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24","","","Lead Data Engineer","null","$110K","Apache Hive"
"1571582319-201","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=","19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply","https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2","Data Engineer","null","$99K","Documentation"
